Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,Total_Test_Results,People_Hospitalized,Case_Fatality_Ratio,UID,ISO3,Testing_Rate,Hospitalization_Rate
Alabama,US,2021-08-20 04:31:00,32.3182,-86.9023,649741,11914,,,1.0,13251.406993617416,2756534.0,,1.83365371740432,84000001.0,USA,56219.25340365497,
Alaska,US,2021-08-20 04:31:00,61.3707,-152.4044,82687,412,,,2.0,11303.06406304465,2619092.0,,0.4982645397704597,84000002.0,USA,358021.9945457901,
American Samoa,US,2021-08-20 04:31:00,-14.270999999999999,-170.132,0,0,,,60.0,0.0,2140.0,,,16.0,ASM,3846.084721698028,
Arizona,US,2021-08-20 04:31:00,33.7298,-111.4312,976471,18508,,,4.0,13415.427471627212,11261953.0,,1.8953967910977387,84000004.0,USA,154724.4246479153,
Arkansas,US,2021-08-20 04:31:00,34.9697,-92.3731,429100,6581,,,5.0,14218.948612964925,3492013.0,,1.5336751340013983,84000005.0,USA,115713.7110296096,
California,US,2021-08-20 04:31:00,36.1162,-119.6816,4188640,64920,,,6.0,10600.871532841877,77892857.0,,1.5499064135375682,84000006.0,USA,197136.1039342181,
Colorado,US,2021-08-20 04:31:00,39.0598,-105.3111,597281,7059,,,8.0,10371.737825800661,9820010.0,,1.181855776426841,84000008.0,USA,170523.7052019749,
Connecticut,US,2021-08-20 04:31:00,41.5978,-72.7554,365425,8330,,,9.0,10249.525494020538,9325042.0,,2.2795375247998906,84000009.0,USA,261550.9494747548,
Delaware,US,2021-08-20 04:31:00,39.3185,-75.5071,115665,1851,,,10.0,11878.13474312051,2007278.0,,1.6003112436778628,84000010.0,USA,206135.98366750046,
Diamond Princess,US,2021-08-20 04:31:00,,,49,0,,,88888.0,,,,0.0,84088888.0,USA,,
District of Columbia,US,2021-08-20 04:31:00,38.8974,-77.0268,53162,1155,,,11.0,7532.706387114966,1794223.0,,2.172604491930326,84000011.0,USA,254229.6198790221,
Florida,US,2021-08-20 04:31:00,27.7663,-81.6868,2920749,40766,,,12.0,13598.960635377927,24335454.0,,1.3957378740864073,84000012.0,USA,113305.48465138575,
Georgia,US,2021-08-20 04:31:00,33.0406,-83.6431,1297503,22151,,,13.0,12220.507744675897,9955571.0,,1.7072022184149092,84000013.0,USA,93766.35931336632,
Grand Princess,US,2021-08-20 04:31:00,,,103,3,,,99999.0,,,,2.912621359223301,84099999.0,USA,,
Guam,US,2021-08-20 04:31:00,13.4443,144.7937,9200,144,,,66.0,5601.9338850020395,187375.0,,1.565217391304348,316.0,GUM,114093.73496763664,
Hawaii,US,2021-08-20 04:31:00,21.0943,-157.4983,53598,558,,,15.0,3785.511684672061,1987275.0,,1.0410836225232285,84000015.0,USA,140356.96729647878,
Idaho,US,2021-08-20 04:31:00,44.2405,-114.4788,212327,2281,,,16.0,11881.324965795871,853728.0,,1.0742863601897077,84000016.0,USA,47772.63278056478,
Illinois,US,2021-08-20 04:31:00,40.3495,-88.9861,1477465,26132,,,17.0,11659.452891577304,27906468.0,,1.7687051808333871,84000017.0,USA,220224.6070237261,
Indiana,US,2021-08-20 04:31:00,39.8494,-86.2583,813046,14214,,,18.0,12076.939267721384,11715116.0,,1.7482405669543912,84000018.0,USA,174015.67001905316,
Iowa,US,2021-08-20 04:31:00,42.0115,-93.2105,392970,6226,,,19.0,12455.191168500225,1553703.0,,1.58434486093086,84000019.0,USA,49244.64433435708,
Kansas,US,2021-08-20 04:31:00,38.5266,-96.7265,351509,5400,,,20.0,12065.606385030933,1557922.0,,1.5362337806428854,84000020.0,USA,53475.93839867587,
Kentucky,US,2021-08-20 04:31:00,37.6681,-84.6701,530573,7477,,,21.0,11875.824394489033,5931984.0,,1.4092311519809717,84000021.0,USA,132775.69777376275,
Louisiana,US,2021-08-20 04:31:00,31.1695,-91.8678,643993,11851,,,22.0,13852.904645807062,8153453.0,,1.840237393884716,84000022.0,USA,175388.56314132226,
Maine,US,2021-08-20 04:31:00,44.6939,-69.3819,73270,921,,,23.0,5450.777109563075,2466134.0,,1.2569946772212366,84000023.0,USA,183463.17396363075,
Maryland,US,2021-08-20 04:31:00,39.0639,-76.8021,483641,9916,,,24.0,7999.778354130552,11659522.0,,2.050281096929334,84000024.0,USA,192857.08142012148,
Massachusetts,US,2021-08-20 04:31:00,42.2302,-71.5301,742202,18168,,,25.0,10768.250663075518,25414917.0,,2.4478511240875127,84000025.0,USA,368732.7666016249,
Michigan,US,2021-08-20 04:31:00,43.3266,-84.5361,1035827,21353,,,26.0,10371.901790523283,14965592.0,,2.0614446234747694,84000026.0,USA,149852.87162918222,
Minnesota,US,2021-08-20 04:31:00,45.6945,-93.9002,631858,7843,,,27.0,11203.88706213455,10030559.0,,1.2412599033327107,84000027.0,USA,177858.39572511113,
Mississippi,US,2021-08-20 04:31:00,32.7416,-89.6787,401201,7937,,,28.0,13480.541464825854,2173490.0,,1.9783101238531309,84000028.0,USA,73030.28175000647,
Missouri,US,2021-08-20 04:31:00,38.4561,-92.2884,737531,10618,,,29.0,12016.939343321013,6358736.0,,1.4396682986884617,84000029.0,USA,103605.87529499328,
Montana,US,2021-08-20 04:31:00,46.9219,-110.4544,121877,1752,,,30.0,11403.397150764707,1580283.0,,1.437514871550826,84000030.0,USA,147858.86311282605,
Nebraska,US,2021-08-20 04:31:00,41.1254,-98.2681,236346,2302,,,31.0,12218.001579811498,3255182.0,,0.9739957519907254,84000031.0,USA,168277.94343282285,
Nevada,US,2021-08-20 04:31:00,38.3135,-117.0554,377493,6259,,,32.0,12255.64549328021,3904444.0,,1.6580439902196862,84000032.0,USA,126761.24196306939,
New Hampshire,US,2021-08-20 04:31:00,43.4525,-71.5639,104263,1397,,,33.0,7668.026514457852,2189482.0,,1.339880878163874,84000033.0,USA,161025.54145697138,
